c301 Afbt
creating ability
c302 Xfhm
creating ability
c303 AHdr
creating ability
c304 Bmil
creating ability
c305 Amil
creating ability
c306 Bply
creating ability
c307 Aply
creating ability
c308 Afla
creating ability
c309 Aflk
creating ability
c310 Xclf
creating ability
c311 Afbk
creating ability
c312 AHbn
creating ability
c313 Asth
creating ability
c314 AHpx
creating ability
c315 Bpxf
creating ability
c316 AHtc
creating ability
c317 Bdcm
creating ability
c318 XHbz
creating ability
c319 Amdf
creating ability
c320 Adef
creating ability
c321 Adts
creating ability
c322 Aroc
creating ability
c323 BHab
creating ability
c324 Bdcb
creating ability
c325 Ainf
creating ability
c326 Binf
creating ability
c327 Asph
creating ability
c328 AHmt
creating ability
c329 AHre
creating ability
c330 XHfs
creating ability
c331 Asps
creating ability
c332 Bslo
creating ability
c333 Aslo
creating ability
c334 BHds
creating ability
c335 AHds
creating ability
c336 AHbu
creating ability
c337 Bphx
creating ability
c338 BHfs
creating ability
c339 AHfs
creating ability
c340 Xfhl
creating ability
c341 Xfhs
creating ability
c342 Amic
creating ability
c343 BHad
creating ability
c344 Aphx
creating ability
c345 AHad
creating ability
c346 AHhb
creating ability
c347 Bdtl
creating ability
c348 BHwe
creating ability
c349 Bdcl
creating ability
c350 BHbd
creating ability
c351 BHav
creating ability
c352 Apxf
creating ability
c353 Bdbm
creating ability
c354 Bdbl
creating ability
c355 BHbh
creating ability
c356 AHbh
creating ability
c357 BHtc
creating ability
c358 BHtb
creating ability
c359 AHwe
creating ability
c360 Aclf
creating ability
c361 Bclf
creating ability
c362 AHtb
creating ability
c363 AHab
creating ability
c364 Acmg
creating ability
c365 Bcmg
creating ability
c366 Bdtb
creating ability
c367 Agyv
creating ability
c368 Agyb
creating ability
c369 Adis
creating ability
c370 BHbn
creating ability
c371 AHbz
creating ability
c372 Amls
creating ability
c373 Aivs
creating ability
c374 Bmlt
creating ability
c375 Binv
creating ability
c376 BNhe
creating ability
c377 Bdbb
creating ability
c378 Xfla
creating ability
c379 Bdtm
creating ability
c380 Bhea
creating ability
c381 Ahea
creating ability
c382 AHav
creating ability
c383 Afsh
creating ability
c384 AHta
creating ability
c385 Bmlc
creating ability
c386 hwat
creating unit
c387 hhou
creating building
c388 hwtw
creating building
c389 hrtt
creating unit
c390 hvlt
creating building
c391 hkee
creating building
c392 hpea
creating unit
c393 Hamg
creating hero
c394 hdhw
creating unit
c395 hsor
creating unit
c396 hars
creating building
c397 hcas
creating building
c398 hgtw
creating building
c399 halt
creating building
c400 hgra
creating building
c401 hbot
creating unit
c402 hgry
creating unit
c403 hdes
creating unit
c404 hmil
creating unit
c405 hbsh
creating unit
c406 Hpal
creating hero
c407 hlum
creating building
c408 hpxe
creating unit
c409 hspt
creating unit
c410 hbar
creating building
c411 hatw
creating building
c412 hfoo
creating unit
c413 hctw
creating building
c414 hphx
creating unit
c415 zmar
creating unit
c416 hbla
creating building
c417 hwt3
creating unit
c418 hwt2
creating unit
c419 htow
creating building
c420 hmtm
creating unit
c421 hshy
creating building
c422 hmtt
creating unit
c423 hgyr
creating unit
c424 Hmkg
creating hero
c425 hkni
creating unit
c426 hrif
creating unit
c427 harm
creating building
c428 hmpr
creating unit
c429 Hblm
creating hero
c430 Rhcd
creating upgrade
c431 Rhme
creating upgrade
c432 Rhss
creating upgrade
c433 Rhst
creating upgrade
c434 Rhse
creating upgrade
c435 Rhfc
creating upgrade
c436 Rhra
creating upgrade
c437 Rhan
creating upgrade
c438 Rhpm
creating upgrade
c439 Rhfl
creating upgrade
c440 Rhar
creating upgrade
c441 Rhde
creating upgrade
c442 Rhac
creating upgrade
c443 Rhfs
creating upgrade
c444 Rhgb
creating upgrade
c445 Rhhb
creating upgrade
c446 Rhrt
creating upgrade
c447 Rhri
creating upgrade
c448 Rhpt
creating upgrade
c449 Rhlh
creating upgrade
c450 Rhla
creating upgrade
NEW HEROc305 Hamg
NEW HEROc314 Hmkg
NEW HEROc327 Hpal
NEW HEROc330 Hblm
NEW HEROc783 Emoo
NEW HEROc789 Aimp
NEW HEROc808 Ekee
NEW HEROc809 Edmm
NEW HEROc810 Ewar
NEW HEROc818 Edem
NEW HEROx283 Ulic
NEW HEROx284 Udre
NEW HEROx314 Ucrl
NEW HEROx317 Udea
NEW HEROx771 Obla
NEW HEROx780 Oshd
NEW HEROx785 oang
NEW HEROx786 orbr
NEW HEROx798 Ofar
NEW HEROx799 Otch
